Placeholder,start,HP-M1500 1,HP-M1500 2,HP-M1500 3,HP-M1500 4,HP-M1500 5,WCSA1,WCSA2,WCSA_3,Roboter,HP-SCD,Magazine HP-M300,Barcode scanner,Sound Modul,Buffer - Priority samples,Buffer - Normal samples,Buffer - Mixed samples,10 Sample Magazine,Scanner_WCSA_1,Scanner_WCSA_2,Scanner_WCSA_3,Transport1-1,Transport1-2,WCSA_MAG 1,WCSA_MAG 1 internal,WCSA_1 lift,Transport2-1,Transport2-2,WCSA_MAG 2,WCSA_MAG 2 internal,WCSA_2 lift,Transport from chamber 1,Transport from chamber 2,WCSA_MAG 3,WCSA_MAG 3 internal,WCSA_3 lift,Host/1,Sample lost,Input-Output,Cleaning,Buffer,Interlink,HAG-Lift#1,HAG-Lift#2,HAG-Lift#3,HAG-Lift#4,Belt HP-SCD<->Magazine,Belt Magazine<->HAG-6 HF,Cleaning Device
start,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    2,    0,    2,    0,  226,  278, 1248,    0,    0,    1,    0,    0,    0,    0,    2,    0,    0,    0,    0,    4,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
HP-M1500 1,    0,    0,    0,    0,    0,    0,    0,    0,    0,   84,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0
HP-M1500 2,    0,    0,    0,    0,    0,    0,    0,    0,    0,  141,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
HP-M1500 3,    0,    0,    0,    0,    0,    0,    0,    0,    0, 1172,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
HP-M1500 4,    0,    0,    0,    0,    0,    0,    0,    0,    0,  173,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
HP-M1500 5,    0,    0,    0,    0,    0,    0,    0,    0,    0,  201,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0
WCSA1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,  225,    2,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
WCSA2,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,  273,    7,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
WCSA_3,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,  936,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,  311,    5,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
Roboter,    0,   85,  141, 1170,  171,  202,    0,    0,    0,    0,  832,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,  102,    1,    0,    0,    0,  113,    3,    0,    0,    0, 1053,    1,    0,    0,    0,    0,    0,    4,    0, 1624,    0,    0,    0,    0,    0,    0,    0,    0
